"date_processed","filename","title","authors","year","venue","summary_abstract","key_results","keywords","project_stage","relevance_score","potential_novelties","linked_goal","already_in_project","code_available","notes"
"2026-06-26","fagro-8-1764002.md","Hybrid LSTM-edge correction architecture for physics-informed crop health monitoring in distributed agricultural robotics","Rongchuan Yu, Yongsheng Xie, Rifeng Wang, Wenxin Li","2026","Frontiers in Agronomy vol. 8 art. 1764002","A two-tier distributed system places lightweight LSTM networks on field robots for initial crop stress probability estimates and routes these to edge servers running physics-informed neural networks that enforce soil-plant-atmosphere continuum PDEs. A Fourier Neural Operator replaces the standard PINN solver at the edge claiming a 15x speedup over conventional PINN solvers while producing a 210 ms end-to-end latency. Validated on two real-farm datasets (soybean and citrus) from 50-hectare Chinese field deployments.","(1) F1-score 0.89+-0.02 (soybean) and 0.83+-0.03 (citrus), 18% above standalone LSTM baseline. (2) End-to-end latency 210 ms at 5.1 J per prediction, 72.8% lower energy than cloud PINN at 980 ms. (3) Six-month field deployment: 22% reduction in irrigation water use, 18% fewer pesticide applications, 95% system uptime.","LSTM,physics-informed neural networks,Fourier neural operator,edge computing,crop health monitoring,distributed agricultural robotics,biophysical PDEs,soil-plant-atmosphere continuum","none","0","none — complete domain mismatch; no applicable novelties for robot arm dynamics pipeline","none","no","partial — https://github.com/gxstnu/hybrid-lstm-edge (upon paper acceptance)","DOMAIN MISMATCH: precision agriculture / crop health monitoring. PINN enforces soil-plant-atmosphere continuum PDEs (water transport, nutrient dynamics) not rigid-body inverse dynamics. 210 ms latency is 210x too slow for 1 kHz control target. LSTM uses sigmoid gates (forbidden activation). FNO uses GELU activations (not Mish/Softplus). No joint torques, no RNEA, no augmented Lagrangian, no URDF, no 7-DoF manipulator. Relevance 0."
"2026-06-26","PINN-Based_Predictive_Control_Combined_With_Unknown_Payload_Identification_for_Robots_With_Prismatic_Quasi-Direct-Drives.md","PINN-Based Predictive Control Combined With Unknown Payload Identification for Robots With Prismatic Quasi-Direct-Drives","Li, Chen, Chai, Zhao (H), Zhao (Y), Han, Luo","2025","IEEE Robotics and Automation Letters vol. 10 no. 11 November 2025","Proposes OPI-PINNPC, a unified control framework for QDD-driven robots under unknown payloads that chains an online payload identification (OPI) module to a PINN-based state predictor inside an NMPC loop. OPI estimates payload mass and center-of-mass offset from joint current signals and embeds these identified parameters into the physics-informed loss at training time, making the PINN inherently payload-aware. Hardware experiments on a 3-DoF QDD manipulator and a 12-DoF quadruped demonstrate 35% tracking accuracy improvement over the prior adaptive-control baseline across payload ranges of 2-100 kg at a 100 Hz control rate.","(1) 35% improvement in position and orientation tracking vs ACQL baseline (25-100 kg payload range on quadruped). (2) PINN inference latency 2.3 ms + OSQP solver 4.8 ms = 7.1 ms total (100 Hz loop). (3) Data-only ablation: 25.2% higher position RMSE vs OPI-PINNPC on sparse-data manipulation test. (4) Training converges to 1e-4 total loss over 5000 Adam+L-BFGS epochs. (5) Validated on real QDD hardware: 3-DoF manipulator (20:1 gear ratio) and 50 kg quadruped with up to 100 kg payload.","online payload identification,PINN,NMPC,quasi-direct-drive,payload conditioning,physics-informed loss,OSQP,QDD manipulator,quadruped locomotion","2;3","1","N1-PayloadPINN: Online payload estimation from QDD current into physics loss (REJECT — QDD-specific; Franka high-reduction motors incompatible; single rigid body ODE not RNEA serial chain). N2-PayloadPINN: Payload-augmented white-box RNEA by adding virtual end-effector payload link to Pinocchio model parametrized by known delta at training time — reduces tau_res burden and makes white-box payload-aware without modifying RNEA code (INVESTIGATE — Goal 1). N3-PayloadPINN: PINN surrogate inside NMPC loop (REJECT — 100 Hz cycle far below 1 kHz Goal 2; Stage 2 uses MoveIt2 per CLAUDE.md).","N1: none; N2: Goal 1; N3: Goal 2","no","no","Platform mismatch: 3-DoF QDD manipulator + 12-DoF quadruped vs Franka 7-DoF all-revolute serial chain. ReLU activations explicitly stated (violates Mish/Softplus rule). Single rigid body ODE not RNEA serial chain. 100 Hz control rate far below 1 kHz Goal 2. No URDF automation. No augmented Lagrangian. QDD payload ID from current signals inapplicable to Franka high-reduction gearbox."
"2026-06-26","Modeling_and_Compensation_of_Backlash-Induced_Dynamics_Error_in_Industrial_Robots_With_a_PINN-Based_Approach.md","Modeling and Compensation of Backlash-Induced Dynamics Error in Industrial Robots With a PINN-Based Approach","Hongbo Hu, Zhongkai Zhang, Chungang Zhuang","2026","IEEE/ASME Transactions on Mechatronics","Presents a three-stage PINN framework to detect, classify, and compensate gear backlash torque errors in 6-DoF serial robots. A Temporal Convolutional Network (TCN) localises and categorises backlash events (reversal vs. start-stop) from historical joint kinematics; a separate MLP maps joint state and error category to parameters of Gaussian basis functions that describe the error envelope, enabling online compensation without explicit gear-mesh contact modeling. Validated on two real 6-DoF industrial robots achieving 34-46% average torque-error reduction versus five competing methods.","(1) Average joint torque-error RMSE reduction 45.93% on SIASUN SN7B and 34.19% on ROKAE XB7S versus best competing method. (2) Inference time 6.69e-07 s per sample on Beckhoff i7-7700 CPU -- sub-microsecond and well within 1 kHz budget. (3) Backlash-induced error shows negligible payload dependence across 0-7 kg payloads; magnitude and duration governed by motion state not load level. (4) Dataset publicly released via Google Drive [32].","backlash compensation,gear backlash,temporal convolutional network,Gaussian basis functions,PINN,torque error,industrial robot dynamics,error detection,direction reversal,start-stop error","1","1","N1-BacklashPINN: Amplitude-weighted PINN loss (omega_i = residual_sq + sigma) to upweight sparse high-magnitude error peaks (REJECT -- backlash-peak-specific; Franka harmonic drives exhibit minimal backlash; redundant with N2-WhenPhysics EMA diagnostic already in training/train.py). N2-BacklashPINN: Indirect error-shape parameterisation -- predict Gaussian basis function parameters rather than raw residual values (REJECT -- requires TCN event-detector and labeled backlash windows; incompatible with continuous tau_res learning). N3-BacklashPINN: TCN with dilated convolutions for temporal error classification from sliding kinematic window (REJECT -- recurrent window conflicts with stateless 1 kHz inference; backlash-event labeling pipeline unavailable for Franka).","none","no","partial -- dataset at https://drive.google.com/drive/folders/1S8BZc__gJeAV8GpH7tZW9d_0RL7xOezY?usp=sharing (data only; no model code)","Validated on 6-DoF SIASUN/ROKAE industrial robots only (not Franka 7-DoF). Base dynamics framework uses ReLU (Lutter et al. deep Lagrangian network) -- violates Mish/Softplus invariant. All three novelties rejected: the backlash-specific pipeline (TCN event detector + labeled reversal/start-stop events + Gaussian event model) cannot fold into continuous tau_res learning without full redesign. Franka harmonic drives have characteristically low backlash so the core problem this paper solves is largely absent for the project robot. Key experimental finding -- backlash error is payload-independent and primarily motion-state-dependent -- validates that RNEA handles load-dependent inertia/Coriolis/gravity correctly and any residual is a motion-state effect captured by tau_res; but this yields no implementation-ready novelty."
"2026-06-27","1-s2.0-S0306261924025534-main.md","A review of physics-informed machine learning for building energy modeling","Zhihao Ma, Gang Jiang, Yuqing Hu, Jianli Chen","2025","Applied Energy 381 (2025) 125169","This review surveys PIML methods for Building Energy Modeling (BEM), classifying approaches into four paradigms: physics-informed inputs, physics-informed loss functions, physics-informed architectural design, and physics-informed ensemble models. The work examines 31 representative studies from 2018-2024 on embedding thermal physics (heat transfer, RC thermal networks, HVAC energy balance) into ANNs, RNNs, and GNNs. Domain adaptation via subspace alignment (SDA) is highlighted as a key technique for bridging simulation-to-observation gaps in building thermal prediction.","(1) Four PIML paradigms for BEM identified and compared across 31 studies. (2) SDA domain adaptation reduces CV-RMSE by 20-70% vs pure RC models when simulation-observation mismatch exists. (3) Physics-informed ensemble models achieve 40-90% accuracy improvement over pure physics-based models using only 10% annual training data. (4) Physics-informed loss constraints yield indoor temperature MAE below 0.25 C for control-oriented building modeling.","building energy modeling,HVAC,thermal dynamics,physics-informed machine learning,RC thermal model,domain adaptation,ensemble learning,indoor temperature prediction","none","0","none — complete domain mismatch (BEM thermal physics; no RNEA, no joint torques, no robot arm dynamics applicable to any goal.md objective)","none","no","no","DOMAIN MISMATCH: Building energy modeling (thermal/HVAC). All physics are thermal (heat transfer, HVAC, RC circuits) not rigid-body dynamics. ML architectures include LSTM/GRU/GAN with sigmoid/tanh gates (violates CLAUDE.md Mish/Softplus rule). No RNEA, no joint torques, no augmented Lagrangian, no URDF, no 7-DoF serial manipulator. Survey paper only -- no implementation code. Relevance 0."
"2026-06-27","1-s2.0-S1877750325001103-main(1).md","Physics-informed neural networks for compliant robotic manipulators dynamic modeling","Zhiming Li, Shuangshuang Wu, Wenbai Chen, Fuchun Sun","2025","Journal of Computational Science 90 (2025) 102633","Proposes DeLaN-FFNN, an augmented deep Lagrangian network combining a structured physics-informed DeLaN sub-model (learned mass matrix, gravity, Coriolis) with a standard feed-forward network that captures uncertain forces from elastic actuators, non-linear friction, and mechanical flexibility in compliant manipulators. The mass matrix is constrained positive-definite via Cholesky decomposition H = L L^T + eI; the loss adds a lambda-penalty on the uncertainty residual to prevent it from dominating the DeLaN contribution. Validated on real Baxter Robot (7-DoF SEA) and Barrett WAM (cable-driven) plus a simulated 3-DoF rigid arm.","(1) R2=0.999 on Barrett WAM (matching black-box FF-NN) vs structured DeLaN R2=0.943. (2) Baxter Robot generalization: DeLaN-FFNN R2=0.986-0.997 across 3 unseen test trajectories outperforming all baselines including DeLaN-Friction. (3) Velocity extrapolation: DeLaN-FFNN maintains accuracy at 2.5x velocity scale where FF-NN and black-box models fail. (4) Data efficiency: lower MSE than FF-NN with fewer training trajectories. (5) Covariance-weighted (Mahalanobis) MSE normalizes per-joint torque scale differences across 7 joints.","compliant robot,DeLaN-FFNN,deep Lagrangian network,Cholesky mass matrix,uncertain forces,elastic actuator,SEA,Barrett WAM,Baxter Robot,grey-box dynamics,Mahalanobis loss,residual regularization","1","2","N1-CompliantPINN: Lambda-penalty on tau_res magnitude (add lambda*||tau_res||^2 to training loss) to enforce RNEA dominance and prevent residual network from absorbing full dynamics (INVESTIGATE -- Goal 3; low effort). N2-CompliantPINN: Static covariance-weighted MSE (W = inv(diag(var(tau_training)))) for 87/12 Nm torque scale imbalance (REJECT -- weaker than adaptive N2-WhenPhysics EMA already under investigation; synthetic diagnostic ratio 1.0x so gated anyway).","N1: Goal 3; N2: Goal 3","no","no","Architecture DeLaN-FFNN (learned Lagrangian + FF-NN residual) is structurally identical to project grey_box_net (RNEA + tau_res) validating design. Cholesky mass matrix already addressed via N1-Duong/N2-Liu. Activations: ReLU (Baxter) and Tanh (Barrett WAM and 3-DoF) both violate Mish/Softplus constraint. Validated on compliant manipulators (SEA springs and cable drives) not Franka harmonic-drive gearbox. No URDF automation; no payload conditioning; no sim-to-real protocol; no augmented Lagrangian torque limits; no inference latency reported. Purely offline training and evaluation."
"2026-06-27","2407.05886v3.md","Rod models in continuum and soft robot control: a review","Carlo Alessi, Camilla Agabiti, Daniele Caradonna, Cecilia Laschi, Federico Renda, Egidio Falotico","2024","arXiv preprint 2407.05886v3 (under review at IEEE Transactions on Robotics)","A vertical survey reviewing four principal elastic rod theories (Cosserat-Reissner, Kirchhoff-Love, Euler-Bernoulli, Timoshenko) as modeling frameworks for continuum and soft robots. The paper classifies rod-based models by nine deformation-mode classes and surveys model-based and RL-based control strategies.","(1) Nine deformation-mode classes across soft-robot morphologies. (2) Cosserat rod theory captures all 6 strain modes (bending, torsion, shear, elongation). (3) GVS Strain Parameterization yields a Lagrangian EoM suitable for classical control. (4) RL controllers on rod-model simulators achieve contact-rich manipulation without inference-latency benchmarks for 1 kHz.","continuum robot,soft robot,Cosserat rod theory,Kirchhoff rod,Euler-Bernoulli,Timoshenko,GVS,Strain Parameterization,deformation modes,model-based control,reinforcement learning,soft manipulator","none","0","none -- complete domain mismatch; all physics are elastic-rod PDEs for deformable bodies not rigid-body RNEA for serial manipulators","none","no","partial -- SoRoSim (open-source) and PyElastica (open-source) referenced as simulators","DOMAIN MISMATCH: continuum and soft robot mechanics (Cosserat rod PDEs, deformable elastic rods, pneumatic and cable actuation). No RNEA, no joint torques for rigid serial manipulators, no augmented Lagrangian, no URDF automation, no payload conditioning. RL section targets deformable-body shape control not torque residual learning for rigid arms. Survey paper with no implementations applicable to Franka Panda dynamics. Relevance 0."
"2026-06-27","Data-Driven_Methods_Applied_to_Soft_Robot_Modeling_and_Control_A_Review.md","Data-Driven Methods Applied to Soft Robot Modeling and Control: A Review","Zixi Chen, Federico Renda, Alexia Le Gall, Lorenzo Mocellin, Matteo Bernabei, Théo Dangel, Gastone Ciuti, Matteo Cianchetti, Cesare Stefanini","2025","IEEE Transactions on Automation Science and Engineering (TASE) vol. 22 2025","A comprehensive survey of data-driven techniques for modeling and control of soft robots (deformable continuum robots, pneumatic/cable-driven/SMA systems) organized around three paradigms: statistical regression (SVR/GPR/LWPR/GMM/EKF), neural networks (ELM/RBF/MLP/RNN/LSTM/CNN/AE), and reinforcement learning. Physical simulation models (FEM, Cosserat rod, PCC, concentric tube) and Jacobian matrix linearization are introduced as foundational tools that motivate and enable the data-driven approaches. All modeled systems have infinite degrees of freedom, hysteresis, and deformable mechanics fundamentally distinct from rigid-body serial-chain inverse dynamics.","Statistical methods need moderate data and achieve moderate control frequency; one model reusable for modeling and control but local models lack generalization. Neural networks generalize broadly but require large datasets and slow online updates. RL achieves complex high-level tasks but demands the most data and computation requiring real or simulated exploration. No single category dominates across accuracy, frequency, and data requirements simultaneously.","soft robot,data-driven methods,Cosserat rod,FEM,Jacobian matrix,GPR,reinforcement learning,continuum robot,hysteresis,deformable body","none","0","none -- complete domain mismatch; no applicable novelties for any goal.md objective","none","no","no -- website https://sites.google.com/view/23zcb (literature list only; no code)","DOMAIN MISMATCH: review of soft robot data-driven methods (pneumatic/cable-driven/SMA/continuum robots). All physics are deformable-body models (FEM/Cosserat rod/PCC); no RNEA, no rigid-body inverse dynamics, no joint torques, no URDF, no augmented Lagrangian. No applicable novelties for any goal.md objective. Structurally analogous to rod-models review (2407.05886v3.md) already logged at relevance 0."
"2026-06-27","s44379-025-00015-1.md","From PINNs to PIKANs: recent advances in physics-informed machine learning","Toscano, Oommen, Varghese, Zou, Ahmadi Daryakenari, Wu, Karniadakis","2025","Machine Learning for Computational Science and Engineering (2025) 1:15","A comprehensive 43-page survey of eight years of PINN algorithmic advances organized across four pillars: (1) representation model modifications (Fourier feature expansions, KAN/PIKAN alternatives, residual connections, separable PINNs); (2) governing-equation treatment (alternative derivative methods, ODE/PDE reformulations, variational forms); (3) optimization process (adaptive global/local loss weights, domain decomposition, curriculum and stacked training); and (4) uncertainty quantification. Applications span biomedicine, fluid mechanics, geophysics, dynamical systems/control, heat transfer, and chemical engineering. Section 4.4 briefly covers PINN-NMPC for multi-link manipulators and quadrotor control; Section 3.3.2 introduces SNR-based gradient analysis identifying three training phases (fitting, diffusion, total diffusion) with implications for diagnostics.","(1) RBA local weights via EMA of residuals outperform earlier adaptive-weight schemes at minimal cost. (2) PIKANs using Chebyshev polynomials achieve comparable accuracy to MLPs with fewer parameters. (3) Separable PINNs achieve up to 100x speedup for high-dimensional PDEs. (4) Gradient SNR (mean/std of per-batch parameter gradients) identifies three training phases; best models reach total diffusion first. (5) Fine-tuning only last 1-2 layers after pre-training significantly improves transfer performance.","PINN survey,KAN,PIKAN,Fourier features,augmented Lagrangian,residual-based attention,curriculum training,transfer learning,SNR gradient monitoring,adaptive loss weights,multi-link manipulator","1","1","N1-PIKANs: PIKANs (Chebyshev KAN basis) as PINN representation model -- REJECT (violates Mish/Softplus smoothness constraint; KAN already rejected as N3-SPEL). N2-SNRDiag: Batch-wise gradient SNR monitoring (SNR = ||E[grad_theta L_B]||_2 / ||std[grad_theta L_B]||_2) to detect augmented Lagrangian training phase transitions -- INVESTIGATE (low-effort diagnostic addition to training/train.py; serves Goal 3 training stability).","N1: none; N2: Goal 3","no","no -- review paper; no implementation code","Broad PDE-solving survey (43 pages; 415+ references). Section 4.4 covers robotics only superficially: PINN-NMPC for multi-link manipulators [278] and quadrotors [281-282] in MPC context only; no Franka-specific content. Most reviewed algorithms validate existing project choices: sin/cos encoding by Fourier feature expansion literature; augmented Lagrangian by hard-constraint literature; frozen-backbone fine-tuning (N3-Duong) by transfer-learning refs [147-151]; EMA local weights (N2-WhenPhysics) by RBA literature [168]. No Mish/Softplus analysis. KANs extensively analyzed but rejected for project. SNR diagnostic (N2-SNRDiag) is the only non-redundant actionable item; it is a training diagnostic not a physics contribution."
"2026-06-30","1907.04489v2.md","Deep Lagrangian Networks for end-to-end learning of energy-based control for under-actuated systems","Lutter, Listmann, Peters","2019","IROS 2019 (IEEE/RSJ International Conference on Intelligent Robots and Systems)","Extends Deep Lagrangian Networks (DeLaN) to enforce energy conservation and C¹ energy coherence via a Cholesky-factored mass matrix (H=LL^T+εI) and a parametric Stribeck friction model with 4 learnable coefficients per joint, enabling energy-based swing-up control at 500 Hz on physical 2-DoF under-actuated systems (Cartpole, Furuta pendulum) without any prior knowledge of the kinematic structure.","(1) DeLaN 4EC is the only method achieving swing-up on the physical Furuta pendulum (90% success) where white-box system identification fails (0%). (2) Comparable nMSE to analytic manufacturer model in simulation; lower nMSE on physical systems. (3) Energy conservation and passivity guaranteed on training domain at sufficiently low training error. (4) No URDF or kinematic tree needed — mass matrix, gravity, Coriolis, friction all learned from {q,q̇,q̈,τ_M} data.","Deep Lagrangian Networks,energy-based control,Cholesky mass matrix,passivity,energy conservation,Stribeck friction,under-actuated systems,physics-structured neural network","1","1","N1-DeLaN4EC: Energy coherence constraint C¹ continuity loss on T and V (REJECT — requires explicit T/V heads; RNEA grey-box does not expose kinetic/potential energy separately; redesign would break RNEA-intact invariant). N2-DeLaN4EC: Joint forward+inverse model consistency loss (REJECT — requires H^{-1} at 7-DoF each training step; violates RNEA-intact invariant; same reason as N1-Liu RK4 rejection). N3-DeLaN4EC: Parametric Stribeck friction with 4 learnable scalars per joint (REJECT — contains sign(q̇) non-smooth discontinuity violating Mish/Softplus constraint; diagonal FrictionNet N2-Liu already merged and more flexible).","N1: Goal 3; N2: Goal 3; N3: Goal 3","no","no","FOUNDATIONAL PREDECESSOR of the grey-box Lagrangian lineage (DeLaN → Liu 2024 → this project). All novelties blocked: N1 and N2 require dismantling the RNEA white-box; N3 violates smoothness constraint. Validated 2-DoF at 500 Hz only (below 7-DoF 1 kHz target). Cholesky L L^T+εI already documented as N1-Duong (closed). Passivity/dissipativity already in constraints.py. Cite in PAPER_DRAFT.md Related Work as origin of the Lagrangian neural network lineage predating Liu 2024."
"2026-06-30","1907.04490v1.md","Deep Lagrangian Networks: Using Physics as Model Prior for Deep Learning","Lutter, Ritter, Peters","2019","ICLR 2019","DeLaN bakes the Euler-Lagrange equation into a network topology by representing the inertia matrix H(q) as a Cholesky product L(q)L(q)^T with Softplus diagonal and additive bias for strict positive definiteness; gravity g(q) is a separate head. A custom Lagrangian layer computes all required spatial and temporal derivatives in a single forward pass, enabling online use at 500 Hz. Validated on simulated 2-DoF and physical 7-DoF Barrett WAM without any URDF or kinematic prior.","(1) Recovers H, C, g components from superimposed training torques without explicit component labels. (2) Better extrapolation to unseen velocities than FF-NN on simulated 2-DoF. (3) Surpasses analytic system-identification baseline on physical Barrett WAM (noise robustness). (4) Feedforward updates at 200 Hz inside 500 Hz control loop.","Deep Lagrangian Networks,Cholesky inertia matrix,inverse dynamics learning,Euler-Lagrange prior,online model-based control,positive-definite inertia matrix,sample efficiency,velocity extrapolation","1","1","N1-DeLaN: Cholesky L(q)L(q)^T with Softplus diagonal for inertia matrix H(q) (REJECT — RNEA provides H analytically from URDF; no need to learn or parameterize it; Cholesky concept already exploited for FrictionNet via N2-Liu, merged). N2-DeLaN: Online concurrent in-loop model update at 200 Hz (REJECT — breaks stateless 1 kHz control invariant; conflicts with N3-Duong offline fine-tuning already merged; 200 Hz below 1 kHz target).","N1: none; N2: Goal 4 (weak)","partial — Cholesky concept covered by N1-Duong (closed) and N2-Liu FrictionNet (merged)","no","SEMINAL PAPER of the DeLaN lineage (ICLR 2019). Architecture fundamentally incompatible: learns full H,C,g from scratch without URDF (violates Goal 1 RNEA-intact invariant); uses ReLU (forbidden); operates at 200/500 Hz (below 1 kHz Goal 2); no payload conditioning; validated on cable-drive Barrett WAM (rigid-body assumption violated). Both novelties blocked. Highest value is bibliographic: original source validating Cholesky+Softplus diagonal for positive-definite physics matrices, corroborating N1-Duong and N2-Liu design decisions. Cite in PAPER_DRAFT.md Related Work as the foundational DeLaN predecessor predating Liu 2024."
"2026-06-30","2001.08861v4.md","Encoding Physical Constraints in Differentiable Newton-Euler Algorithm","Sutanto, Wang, Lin, Mukadam, Sukhatme, Rai, Meier","2020","L4DC 2020 (2nd Annual Conference on Learning for Dynamics and Control)","Re-implements RNEA as a differentiable PyTorch computation graph and proposes five re-parameterisations of per-link inertial parameters (unconstrained, symmetric, Cholesky-SPD, triangular-inequality, covariance) to guarantee physically consistent gradients throughout training. Per-joint viscous damping term (theta^2 per joint) added for real-robot experiments. Validated on simulated and real 7-DoF KUKA IIWA using Pinocchio for kinematics.","(1) DiffNEACov converges in 2 epochs vs 23 (MLP) and 58 (DeLaN). (2) Real KUKA IIWA end-effector NMSE 0.000-0.015 for DiffNEA variants vs 0.513 for DeLaN. (3) Covariance Cholesky (DiffNEACov) identified as preferred parameterisation. (4) Static friction explicitly noted as unmodelled gap — confirms role of augmented Lagrangian and FrictionNet.","differentiable RNEA,physically consistent inertial parameters,Cholesky inertia parameterisation,covariance pseudo-inertia,inverse dynamics learning,per-joint viscous damping,7-DoF manipulator,Pinocchio","1","1","N1-DiffNEA: Differentiable RNEA with learnable per-link inertial parameters (REJECT — directly violates RNEA-intact invariant; would replace frozen Pinocchio oracle with custom learnable RNEA, destroying Goal 1 URDF-to-model pipeline and eliminating white-box physics anchor). N2-DiffNEA: Per-joint theta^2 viscous damping scalar (REJECT — strictly weaker degraded variant of N2-Liu FrictionNet diagonal Softplus D already merged; theta^2 has gradient singularity at zero; Softplus is superior). N3-DiffNEA: Online batch-sequential payload adaptation via gradient descent on RNEA link inertials (REJECT — subsumed by dual payload-awareness already in project: _inject_payload/_restore_payload at inference time + delta input to tau_res; project approach is zero-latency and requires no gradient steps).","N1: none (contradicts Goal 1); N2: none; N3: none","no","yes — https://github.com/facebookresearch/differentiable-robot-model","ARCHITECTURALLY INCOMPATIBLE: entire paper thesis (learn RNEA parameters end-to-end) is precisely what CLAUDE.md forbids (RNEA frozen, never modified). All 3 novelties rejected. Secondary value: (1) confirms Pinocchio is appropriate for 7-DoF kinematics/dynamics (Goal 3); (2) Cholesky positive-definiteness corroborates N2-Liu FrictionNet design; (3) static friction identified as dominant unmodelled residual — exactly the gap FrictionNet + augmented Lagrangian closes; (4) confirms that fully differentiable RNEA is a known alternative that was deliberately rejected in favour of frozen white-box + learned residual. Cite in PAPER_DRAFT.md Related Work as evidence that the differentiable-RNEA path was explored and rejected."
